id,title,cluster_id,x,y,published_at
2309,金融詐騙危機！     OpenAI執行長示警除「這驗證方法」AI都能仿,0,3.1310794,7.3376193,2025-07-23 06:43:00
2272,美日貿易協議引爆爭議！　底特律三巨頭：這對美國汽車業超不公平,1,4.7581444,7.7100434,2025-07-23 06:40:00
2231,【黃丙喜專欄】豈容女足吹哨人被報復？！ - 民視新聞網,1,3.217661,5.951646,2025-07-23 06:40:00
2217,想延年益壽、預防骨鬆？　醫：「這項運動」CP值最高 | 中天新聞網,2,2.1548893,7.3971543,2025-07-23 06:40:00
2239,喊關稅32%違法？　趙少康竟嗆欲加之罪：政府不講才影響股價 - 民視新聞網,1,4.569683,7.283164,2025-07-23 06:39:00
2220,高雄旗津天文大潮來襲！部分道路泡水　水利局回應了 | 中天新聞網,3,1.6829436,8.221935,2025-07-23 06:39:00
2169,(影) 俄防空漏洞曝光！毀6雷達 烏「幽靈部隊」精準打擊 重創S-300陣地 | 國際 | Newtalk新聞,4,2.8246508,7.3199005,2025-07-23 06:39:00
2240,「鋼鐵韓粉」不裝了！女星簡體字嗨喊：中國台灣藝人 - 民視新聞網,1,3.3656716,5.006395,2025-07-23 06:38:00
2149,年產量全球前十的壓縮機巨擘湧盛、半導體設備新股王鴻勁...盤點2025未上市公司100強：有哪些生力軍？ | 財經 | Newtalk新聞,1,2.905879,7.691287,2025-07-23 06:38:00
2052,"
                          Ozone清邁同框大象渡河！　劇烈晃動「險落水」反應曝光                      ",5,1.0192835,7.184405,2025-07-23 06:37:00
2284,出國旅遊少準備1物恐被拒入境　旅遊達人曝實例：特別是獨旅客,1,4.672014,6.4329505,2025-07-23 06:37:00
2243,踩爛劉宇寧頭像！網友怒批「沒素養」求小S回歸　吳姍儒道歉了 - 民視新聞網,1,2.59932,5.2390275,2025-07-23 06:37:00
2120,藍白最新反罷片獨缺朱立倫　王世堅：當事人冷暖自知,1,4.7736278,5.6148305,2025-07-23 06:37:00
2142,于煥亞、唐維傑變身海派教頭　曝光長高6大秘訣,6,1.5763453,7.0110154,2025-07-23 06:37:00
2227,毒販躲查緝毒品埋公園　Line傳「藏寶圖」要買家尋寶 - 民視新聞網,1,2.943737,6.375657,2025-07-23 06:36:00
2132,16年資深辦事員國道離奇輾成碎屍　台中監理所震驚曝他生前狀況,1,2.775482,6.8124123,2025-07-23 06:36:00
2072,台師大跆拳道學長自爆也抽血　IRB主委：教育部已指示全校清查,1,2.9232905,5.910497,2025-07-23 06:36:00
2234,台灣年吞安眠藥破10億顆   小心！40歲女突腦霧「夜夜無意識煮大餐」 - 民視新聞網,7,2.5792317,7.3074923,2025-07-23 06:36:00
2099,「可以不投票、也可投不同意罷免」　朱立倫疾呼726民主關鍵時刻,1,4.9163947,5.349941,2025-07-23 06:36:00
2080,遭曳引車衝撞釀1死14傷　國光客運：亡者家屬慰問金10萬,1,2.498975,6.9144216,2025-07-23 06:36:00
2184,教練以畢業學分要脅抽200管血 校方包庇霸凌與學倫醜聞！道歉背後 台師大沒說清楚的離譜疏失 | 社會 | Newtalk新聞,1,2.8030581,6.0111804,2025-07-23 06:35:00
2224,周興哲出賣愛妻私下健身「超真實面貌」！他吐槽1句網笑：有夠皮 - 民視新聞網,1,2.1749072,5.3410745,2025-07-23 06:34:00
2101,"
                          韓網熱門／《未知的首爾》CP畫報太心動！　網友瘋掉：真的在交往吧                      ",8,2.057569,5.3016567,2025-07-23 06:33:00
2061,關山崁頂所長徐金祥深耕30年　攜手社區送暖弱勢,9,2.387233,7.24092,2025-07-23 06:33:00
2195,大罷免倒數！盧秀燕反罷宣傳片曝光 | 中天新聞網,1,4.9739027,5.489167,2025-07-23 06:33:00
2228,曾遭數發部重罰1500萬罰鍰　Meta：接受並持續深化與台灣政府合作打詐 - 民視新聞網,10,3.63149,7.0715795,2025-07-23 06:32:00
2162,大罷免投票倒數！ 綠營設「5 +1必罷名單」  3變數將影響結果 | 政治 | Newtalk新聞,1,5.3271594,5.1318994,2025-07-23 06:32:00
2078,奇美醫院領航全台！　率先取得「ISO 7101」國際醫療品質認證,11,3.1219537,8.252318,2025-07-23 06:32:00
2199,快訊/萬華分局2線3警官收賄百萬　他浮報加班費55萬檢起訴求重刑 | 中天新聞網,1,3.2286742,6.582939,2025-07-23 06:31:00
2077,高雄變侏羅紀世界！超狂「綠鬣蜥獵人」猛抓4千隻　賺40萬獎金,12,1.4690884,7.878206,2025-07-23 06:31:00
2127,726大罷免投票恐有颱風襲來　中選會今拜會氣象署了解最新動態,1,5.393858,5.5996666,2025-07-23 06:31:00
2197,國稅局櫃台前為何要擺麥仔茶？　內行人曝背後用意 | 中天新聞網,1,4.183727,6.5834084,2025-07-23 06:30:00
1334,日本、菲律賓、印尼關稅出爐 中經院長連賢明點出3跡象 | 產業動態 | 財經 | NOWnews今日新聞,1,4.6461873,7.768491,2025-07-23 06:29:37
2310,傳為女兒飆罵徐家姊妹「沒家教壞蛋」　吳宗憲親揭真相！小S僅3字表態,1,2.5795496,5.082564,2025-07-23 06:29:00
2223,全壘打王一棒開轟值千金! 勞雷第39轟1:0斷釀酒人11連勝 - 民視新聞網,13,1.9270085,6.984932,2025-07-23 06:29:00
1351,台電員工因搶修離世 台電領班有意栽培、感嘆「當初是我幫做媒」 | 產業動態 | 財經 | NOWnews今日新聞,1,3.7350533,6.077773,2025-07-23 06:28:43
2200,國民黨團籲726投不同意罷免　保障全民權益不被沒收 | 中天新聞網,1,5.2810674,5.3320174,2025-07-23 06:28:00
1924,SEVENTOEIGHT遭下「禁愛令」　集體靠看片解慾望│TVBS新聞網,14,1.0519956,6.818634,2025-07-23 06:28:00
1339,川普開口「問候你老媽」菲律賓國母成小馬可仕關稅談判關鍵 | 國際要聞 | 全球 | NOWnews今日新聞,1,4.8030005,7.4762354,2025-07-23 06:27:22
2154,大罷免表態？ 王世堅：行為遵照黨的決定「但不必要到撕裂的地步」 | 政治 | Newtalk新聞,1,4.8004847,5.2079606,2025-07-23 06:27:00
1239,蔡依林夢幻聯動韓國女團LE SSERAFIM　露面親回唱大巨蛋進度｜壹蘋新聞網,15,1.1498063,6.4038277,2025-07-23 06:26:00
1194,MLB／大谷翔平9局下2出局炸36轟　美職生涯首次連4場炸裂卻救不了道奇 | 運動 | 三立新聞網  SETN.COM,16,1.7633977,6.8215265,2025-07-23 06:25:00
2174,被指賄選遭檢方傳訊 賴坤成：振興花東觀光何來賄選 | 社會 | Newtalk新聞,1,4.619744,5.8509507,2025-07-23 06:25:00
2119,川普的「逆轉型正義」－－從要求球隊改名談他對左膠零容忍,1,3.5131807,5.5406747,2025-07-23 06:25:00
2085,北榮「電子病歷系統」獲美方認證　北部首家公立醫學中心領證書,11,2.9739654,8.068276,2025-07-23 06:25:00
2196,台師大跆拳女將奪金遭酸　簡奇陞籲生氣請找「他們」 | 中天新聞網,1,2.7990756,5.60085,2025-07-23 06:25:00
2455,小貨車駕駛失控撞倒電桿　恐賠償上萬元,1,2.700943,6.6986413,2025-07-23 06:25:00
2225,台灣薇妹「大招全放」超越紅姐！撩人SOP「球員也倒戈」涉1罪 - 民視新聞網,17,2.5259666,5.861123,2025-07-23 06:25:00
1328,726大罷免／柯文哲爭取出監投票 北高行明開庭審理 | 社會 | NOWnews今日新聞,1,5.4011784,5.3355227,2025-07-23 06:24:31
2244,貨車載滿傅崐萁旗幟趴趴走！他傻眼：為什麼這麼有錢？ - 民視新聞網,1,4.2219586,5.6125383,2025-07-23 06:24:00
2038,布魯斯威利失智症惡化！家屬揭近況：連走路都困難｜東森娛樂,18,2.0373428,5.586479,2025-07-23 06:24:00
2216,陳亭妃改口？批台南通訊救災0分又喊「遭扭曲」　網暴動 | 中天新聞網,1,3.628354,5.8332067,2025-07-23 06:24:00
1485,精靈系女神驚爆當情婦！　「被正宮羞辱」面對創傷逆襲奪回人生│TVBS新聞網,19,2.5264707,4.875627,2025-07-23 06:24:00
2295,她旅泰帶「這伴手禮」竟被海關攔　一票人笑了,1,4.3107343,6.866768,2025-07-23 06:24:00
1162,星舟快充為花東鐵路打造「電車充電網」盼補齊電力缺口 | 不動產投資 | 房市 | 經濟日報,1,2.7354827,8.51413,2025-07-23 06:23:44
2145,"
                          大罷免倒數3天「莊凱勛表態了」！呼籲投票：斷捨離家裡不要的垃圾                      ",1,5.137707,5.9425797,2025-07-23 06:23:00
2113,眭澔平驚爆遭曾格爾詐騙！找不到「登山女神」急求助他,1,2.6872501,5.6246443,2025-07-23 06:23:00
2172,收「公關費」96萬還詐領加班費55萬！北市2警官涉貪遭起訴 | 社會 | Newtalk新聞,1,3.1092818,6.2866216,2025-07-23 06:23:00
1182,籲大罷免「再拉一票」　民團邀沈伯洋、楊双子、罷團阿美打電話催票 | 政治 | 三立新聞網  SETN.COM,1,5.148919,5.107321,2025-07-23 06:23:00
2207,推醫療外交　林佳龍：「以醫帶產」協助友邦建立醫療生態系 | 中天新聞網,11,3.2147422,8.340413,2025-07-23 06:22:00
1216,洪慈庸「整頭爆改」認不出！時尚新造型曝光　他嚇爛：好像孫淑媚 | 娛樂星聞,1,3.164169,4.877021,2025-07-23 06:22:00
2241,8月免巴氏量表請看護　衛福部大開綠色通道「一天審完」 - 民視新聞網,11,3.2282946,8.400485,2025-07-23 06:22:00
1154,材料公告自結5月獲利 EPS 0.53元 | 市場焦點 | 證券 | 經濟日報,1,4.058319,7.4219413,2025-07-23 06:21:59
1385,詐團害死人？汐止夫妻陳屍家中「積蓄250萬」全沒了　兒痛喊：不敢相信 | 即時,1,2.7179046,6.8623204,2025-07-23 06:21:00
2070,一卡開啟偽出國！日系美食逛街全攻略　還能抽日本旅遊金,20,3.6654868,8.077675,2025-07-23 06:21:00
2238,美對日課徵15%關稅　日相：對美貿易順差國之中最低 - 民視新聞網,1,4.6829762,7.749581,2025-07-23 06:20:00
2213,桃花炸裂30天！「3星座」戀愛運爆棚　閃電脫單不是夢 | 中天新聞網,21,1.5859852,6.634182,2025-07-23 06:20:00
1188,起風？馬政府官員PO文喊：7/26請投同意罷免 | 政治 | 三立新聞網  SETN.COM,1,5.1420145,6.1758003,2025-07-23 06:20:00
1782,紅姐「全素顏照」疑曝光！網驚：比化妝好看　惡搞哏圖全網瘋傳│TVBS新聞網,1,2.6782758,5.1991186,2025-07-23 06:20:00
1199,【怎能不愛車】HYUNDAI氫能巴士　續航550公里加氫只需15分鐘 | 汽車 | 三立新聞網  SETN.COM,1,2.6067858,8.597197,2025-07-23 06:20:00
1228,Ozone清邁寫真冒險解鎖　遇竹筏驚魂記：到底在緊張什麼啦｜壹蘋新聞網,5,1.0031796,7.2264996,2025-07-23 06:20:00
1195,批國民黨投書日媒「告洋狀」　王世堅：連台灣人民都無法說服還想說服誰 | 政治 | 三立新聞網  SETN.COM,1,4.877515,5.1541696,2025-07-23 06:20:00
1164,ETF 躍居主流成避險首選 Z世代多元布局、虛擬貨幣開啟新局 | 基金天地 | 理財 | 經濟日報,22,3.2293885,7.624222,2025-07-23 06:19:38
1159,關稅蓋牌?趙少康：日本15%代價..民進黨策略是拖過726 | 政經焦點 | 要聞 | 經濟日報,1,4.7118196,7.0533185,2025-07-23 06:19:26
1158,北市公安申報激增！申請要排三次隊議員批刁難 市府諾推數位簡化流程 | 政經焦點 | 要聞 | 經濟日報,1,2.1111896,8.671121,2025-07-23 06:19:25
1402,曹興誠「1500萬疑雲」破案了！清大向法院還原真相：翁曉玲從沒管過捐款 | 新聞,1,3.253,6.3270063,2025-07-23 06:19:00
1242,2025全球最好用護照　冠軍在亞洲！我國列第33名｜壹蘋新聞網,23,3.6093848,7.7395816,2025-07-23 06:19:00
1448,屈公病跟登革熱有何不同？台灣有人確診了嗎？症狀、潛伏期一次看 | 即時,24,1.8845693,7.6077356,2025-07-23 06:19:00
1160,生還者回歸＋魷魚遊戲猛角助陣！「殭屍校園2」新角色現身網友嗨翻 | 生活 | 要聞 | 經濟日報,25,1.5400515,7.301312,2025-07-23 06:18:45
1165,中捷G6站27層共構大樓動土  預計2030年完工 啟動北屯區軌道新經濟 | 生活 | 要聞 | 經濟日報,1,2.4503667,8.382614,2025-07-23 06:18:43
1157,搶暑假親子旅遊 嘉縣推阿里山親子自駕2日遊鐵道部落茶旅 | 生活 | 要聞 | 經濟日報,26,1.9507917,7.9272747,2025-07-23 06:18:42
1155,桃捷綠線延伸大溪老街線站出爐 首場說明贊成發展及破壞生態意見兩極 | 生活 | 要聞 | 經濟日報,27,2.3603368,8.511127,2025-07-23 06:18:40
1166,米其林一星燒肉職人最新力作！「肉料理．福」從黑白切吃到紐約客 | 生活 | 要聞 | 經濟日報,1,2.1893215,7.804815,2025-07-23 06:18:36
1163,童子賢爆料賑災捐7千萬卻被要求縣府統一分配  縣府駁斥：不實言論 | 熱門話題 | 要聞 | 經濟日報,1,3.735596,6.3898463,2025-07-23 06:18:34
1161,重大車禍1死14傷 國光老總：會對死者和傷者負責 若責任在對方會求償 | 熱門話題 | 要聞 | 經濟日報,1,2.4721224,6.944955,2025-07-23 06:18:34
1156,726罷免遇上颱風假怎麼辦？新北選委會揭答案 | 政經焦點 | 要聞 | 經濟日報,1,5.619402,5.49066,2025-07-23 06:18:30
1169,民進黨中市議員購買社區大樓電梯廣告 推蔣經國反共諷藍委 - 政治 - 自由時報電子報,1,4.4944334,5.293273,2025-07-23 06:18:00
2170,柯文哲可望726戒護投票？台北高等行政法院明開庭審理 | 政治 | Newtalk新聞,1,5.1851573,4.963618,2025-07-23 06:18:00
2098,費德勒合體納達爾打高球！　笑問：誰敢挑戰我們？,28,1.9072436,6.211805,2025-07-23 06:18:00
2104,工作生活平衡　永慶房屋服務專員每月38K起、最高16K季獎金,1,2.5039957,7.9081903,2025-07-23 06:18:00
1347,世大運桌球／中國連丟4金！先輸台灣後輸日本 教練丁松氣到拍桌 | 綜合 | 運動 | NOWnews今日新聞,1,2.0983486,6.019706,2025-07-23 06:17:54
1329,三麗鷗2026桌曆玩故宮國寶！布丁狗拿肉形石、大耳狗坐青瓷蓮花碗 | 美食旅遊 | 生活 | NOWnews今日新聞,29,1.0973645,7.743495,2025-07-23 06:17:27
1108,看國際爭端...陸聯合國代表傅聰：聯合國憲章不是菜單 大國勿拱火澆油 | 大陸政經 | 兩岸 | 經濟日報,30,3.9270205,6.767629,2025-07-23 06:17:23
1107,富盛證券投顧響應亞資中心 成首家整合跨品牌私募產品的基金平台 | 金融脈動 | 金融 | 經濟日報,31,3.2130928,7.4083986,2025-07-23 06:17:22
1104,斥資1億1382萬！台中龍井四箴國中新建體育館今動土 | 生活 | 要聞 | 經濟日報,1,1.9434186,8.51179,2025-07-23 06:17:19
1113,孩子暑假放電好去處 新北南島文化節7/26、27登場推闖關活動 | 生活 | 要聞 | 經濟日報,32,1.5547042,7.7252684,2025-07-23 06:17:18
1114,南投市最大髒亂點變身交通轉運樞紐  轉運旅宿商場一次到位 | 生活 | 要聞 | 經濟日報,1,2.175994,8.283138,2025-07-23 06:17:17
1106,蔡依林大巨蛋演唱會進度曝光！她加碼鬆口：會考慮與韓女團合作！ | 生活 | 要聞 | 經濟日報,15,1.1852958,6.4157043,2025-07-23 06:17:16
1116,超美！南投國姓種瓜坑溪成功復野 連奪工程2大獎 | 生活 | 要聞 | 經濟日報,33,1.5801216,8.262909,2025-07-23 06:17:14
1103,日本關稅降至15% 吳思瑤：台灣團隊壓力倍增 盼國人支持 | 政經焦點 | 要聞 | 經濟日報,1,4.3598785,7.5295787,2025-07-23 06:17:09
